"用户代码","序号","服务器单号","委托合约","买卖","开平","投保","手数","未成交","报单价","挂单状态","已成交","报单价格条件","有效期类型","报单类型","成交均价","报单时间","报单编号","客户端信息","会话号","最后成交时间","强平原因","撤单锁定","交易所","详细状态","合约名","最新价","IP地址","MAC地址"
"13554506590","","e15d4214-a5e1-4fe7-8381-ad696c5bb806","j2601","买　","平仓","投机","1","0","1603.0","全部成交","1","限价","当日有效","","1602.0","05:36:13","e15d4214-a5e1-4fe7-8381-ad696c5bb806","","0","05:36:13","非强平","","大商所","","焦炭2601","-","",""
"13554506590","","8999b162-cd11-4116-8417-ca87b0ba13d5","j2601","　卖","开仓","投机","1","1","1595.0","已撤单","0","限价","当日有效","","-","02:55:13","8999b162-cd11-4116-8417-ca87b0ba13d5","","0","","非强平","","大商所","","焦炭2601","-","",""
"13554506590","","b7f3055f-d806-42b5-b924-b9c1a1d1076f","j2601","　卖","开仓","投机","1","1","1594.5","已撤单","0","限价","当日有效","","-","02:55:13","b7f3055f-d806-42b5-b924-b9c1a1d1076f","","0","","非强平","","大商所","","焦炭2601","-","",""
"13554506590","","df75ee3e-7e86-48ac-a581-6a494ff86553","j2601","买　","平仓","投机","1","0","1598.5","全部成交","1","限价","当日有效","","1597.0","01:52:19","df75ee3e-7e86-48ac-a581-6a494ff86553","","0","01:52:19","非强平","","大商所","","焦炭2601","-","",""
"13554506590","","b7e100e2-9813-46e0-b351-94fac06faa4c_close","ni2601","买　","平仓","投机","1","0","127720","全部成交","1","限价","当日有效","","127700","02:50:10","b7e100e2-9813-46e0-b351-94fac06faa4c_close","","0","02:50:10","非强平","","上期所","","沪镍2601","-","",""
"13554506590","","add86dce-5f1f-46d1-8a20-ee7d6aad7455_closetoday","ag2602","买　","平今","投机","1","0","17441","全部成交","1","限价","当日有效","","17440","02:46:41","add86dce-5f1f-46d1-8a20-ee7d6aad7455_closetoday","","0","02:46:42","非强平","","上期所","","沪银2602","-","",""
"13554506590","","c01fb3f1-b95b-431d-870d-0f11083add67","AP605","买　","开仓","投机","2","0","9202","全部成交","2","限价","当日有效","","9200","02:49:16","c01fb3f1-b95b-431d-870d-0f11083add67","","0","02:49:16","非强平","","郑商所","","苹果2605","-","",""
"13554506590","","4271cd75-7c21-4bbe-bbf3-15ab520546e7","i2605","　卖","平仓","投机","1","0","772.0","全部成交","1","限价","当日有效","","774.0","02:49:16","4271cd75-7c21-4bbe-bbf3-15ab520546e7","","0","02:49:16","非强平","","大商所","","铁矿2605","-","",""
"13554506590","","fd0b766b-e1b5-4f26-b385-bf3ca9a541ae_closetoday","ag2602","买　","平今","投机","1","0","17442","全部成交","1","限价","当日有效","","17440","02:46:41","fd0b766b-e1b5-4f26-b385-bf3ca9a541ae_closetoday","","0","02:46:42","非强平","","上期所","","沪银2602","-","",""
"13554506590","","48bde54e-05fd-4ad4-a0e8-6f1a9a406684","eg2601","买　","开仓","投机","2","0","3626","全部成交","2","限价","当日有效","","3623","02:41:08","48bde54e-05fd-4ad4-a0e8-6f1a9a406684","","0","02:41:08","非强平","","大商所","","甘醇2601","-","",""
